

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:30:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4534  01AA  1103               	clrz
  4535  01AB  1803               	skipnc
  4536  01AC  3E01               	addlw	1
  4537  01AD  1903               	skipnz
  4538  01AE  29B0               	goto	u2873
  4539  01AF  07BF               	addwf	___flmul@grs+3,f
  4540  01B0                     u2873:
  4541  01B0                     l2225:
  4542  01B0  3008               	movlw	8
  4543  01B1  00B6               	movwf	??___flmul
  4544  01B2                     u2885:
  4545  01B2  1003               	clrc
  4546  01B3  0DBC               	rlf	___flmul@grs,f
  4547  01B4  0DBD               	rlf	___flmul@grs+1,f
  4548  01B5  0DBE               	rlf	___flmul@grs+2,f
  4549  01B6  0DBF               	rlf	___flmul@grs+3,f
  4550  01B7  0BB6               	decfsz	??___flmul,f
  4551  01B8  29B2               	goto	u2885
  4552  01B9  082E               	movf	___flmul@b,w
  4553  01BA  00B6               	movwf	??___flmul
  4554  01BB  0836               	movf	??___flmul,w
  4555  01BC  00F6               	movwf	__Umul8_16@multiplicand
  4556  01BD  0832               	movf	___flmul@a,w
  4557  01BE  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4558  01C3  0877               	movf	?__Umul8_16+1,w
  4559  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  4560  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  4561  01C6  00C7               	movwf	___flmul@temp+1
  4562  01C7  0876               	movf	?__Umul8_16,w
  4563  01C8  00C6               	movwf	___flmul@temp
  4564  01C9                     l2227:
  4565  01C9  0846               	movf	___flmul@temp,w
  4566  01CA  00B6               	movwf	??___flmul
  4567  01CB  0847               	movf	___flmul@temp+1,w
  4568  01CC  00B7               	movwf	??___flmul+1
  4569  01CD  01B8               	clrf	??___flmul+2
  4570  01CE  01B9               	clrf	??___flmul+3
  4571  01CF  0836               	movf	??___flmul,w
  4572  01D0  07BC               	addwf	___flmul@grs,f
  4573  01D1  0837               	movf	??___flmul+1,w
  4574  01D2  1103               	clrz
  4575  01D3  1803               	skipnc
  4576  01D4  3E01               	addlw	1
  4577  01D5  1903               	skipnz
  4578  01D6  29D8               	goto	u2891
  4579  01D7  07BD               	addwf	___flmul@grs+1,f
  4580  01D8                     u2891:
  4581  01D8  0838               	movf	??___flmul+2,w
  4582  01D9  1103               	clrz
  4583  01DA  1803               	skipnc
  4584  01DB  3E01               	addlw	1
  4585  01DC  1903               	skipnz
  4586  01DD  29DF               	goto	u2892
  4587  01DE  07BE               	addwf	___flmul@grs+2,f
  4588  01DF                     u2892:
  4589  01DF  0839               	movf	??___flmul+3,w
  4590  01E0  1103               	clrz
  4591  01E1  1803               	skipnc
  4592  01E2  3E01               	addlw	1
  4593  01E3  1903               	skipnz
  4594  01E4  29E6               	goto	u2893
  4595  01E5  07BF               	addwf	___flmul@grs+3,f
  4596  01E6                     u2893:
  4597  01E6                     l2229:
  4598  01E6  082F               	movf	___flmul@b+1,w
  4599  01E7  00B6               	movwf	??___flmul
  4600  01E8  0836               	movf	??___flmul,w
  4601  01E9  00F6               	movwf	__Umul8_16@multiplicand
  4602  01EA  0834               	movf	___flmul@a+2,w
  4603  01EB  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4604  01F0  0877               	movf	?__Umul8_16+1,w
  4605  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  4606  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  4607  01F3  00C7               	movwf	___flmul@temp+1
  4608  01F4  0876               	movf	?__Umul8_16,w
  4609  01F5  00C6               	movwf	___flmul@temp
  4610  01F6  0846               	movf	___flmul@temp,w
  4611  01F7  00B6               	movwf	??___flmul
  4612  01F8  0847               	movf	___flmul@temp+1,w
  4613  01F9  00B7               	movwf	??___flmul+1
  4614  01FA  01B8               	clrf	??___flmul+2
  4615  01FB  01B9               	clrf	??___flmul+3
  4616  01FC  0836               	movf	??___flmul,w
  4617  01FD  07C2               	addwf	___flmul@prod,f
  4618  01FE  0837               	movf	??___flmul+1,w
  4619  01FF  1103               	clrz
  4620  0200  1803               	skipnc
  4621  0201  3E01               	addlw	1
  4622  0202  1903               	skipnz
  4623  0203  2A05               	goto	u2901
  4624  0204  07C3               	addwf	___flmul@prod+1,f
  4625  0205                     u2901:
  4626  0205  0838               	movf	??___flmul+2,w
  4627  0206  1103               	clrz
  4628  0207  1803               	skipnc
  4629  0208  3E01               	addlw	1
  4630  0209  1903               	skipnz
  4631  020A  2A0C               	goto	u2902
  4632  020B  07C4               	addwf	___flmul@prod+2,f
  4633  020C                     u2902:
  4634  020C  0839               	movf	??___flmul+3,w
  4635  020D  1103               	clrz
  4636  020E  1803               	skipnc
  4637  020F  3E01               	addlw	1
  4638  0210  1903               	skipnz
  4639  0211  2A13               	goto	u2903
  4640  0212  07C5               	addwf	___flmul@prod+3,f
  4641  0213                     u2903:
  4642  0213                     l2231:
  4643  0213  0830               	movf	___flmul@b+2,w
  4644  0214  00B6               	movwf	??___flmul
  4645  0215  0836               	movf	??___flmul,w
  4646  0216  00F6               	movwf	__Umul8_16@multiplicand
  4647  0217  0833               	movf	___flmul@a+1,w
  4648  0218  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4649  021D  0877               	movf	?__Umul8_16+1,w
  4650  021E  1283               	bcf	3,5	;RP0=0, select bank0
  4651  021F  1303               	bcf	3,6	;RP1=0, select bank0
  4652  0220  00C7               	movwf	___flmul@temp+1
  4653  0221  0876               	movf	?__Umul8_16,w
  4654  0222  00C6               	movwf	___flmul@temp
  4655  0223                     l2233:
  4656  0223  0846               	movf	___flmul@temp,w
  4657  0224  00B6               	movwf	??___flmul
  4658  0225  0847               	movf	___flmul@temp+1,w
  4659  0226  00B7               	movwf	??___flmul+1
  4660  0227  01B8               	clrf	??___flmul+2
  4661  0228  01B9               	clrf	??___flmul+3
  4662  0229  0836               	movf	??___flmul,w
  4663  022A  07C2               	addwf	___flmul@prod,f
  4664  022B  0837               	movf	??___flmul+1,w
  4665  022C  1103               	clrz
  4666  022D  1803               	skipnc
  4667  022E  3E01               	addlw	1
  4668  022F  1903               	skipnz
  4669  0230  2A32               	goto	u2911
  4670  0231  07C3               	addwf	___flmul@prod+1,f
  4671  0232                     u2911:
  4672  0232  0838               	movf	??___flmul+2,w
  4673  0233  1103               	clrz
  4674  0234  1803               	skipnc
  4675  0235  3E01               	addlw	1
  4676  0236  1903               	skipnz
  4677  0237  2A39               	goto	u2912
  4678  0238  07C4               	addwf	___flmul@prod+2,f
  4679  0239                     u2912:
  4680  0239  0839               	movf	??___flmul+3,w
  4681  023A  1103               	clrz
  4682  023B  1803               	skipnc
  4683  023C  3E01               	addlw	1
  4684  023D  1903               	skipnz
  4685  023E  2A40               	goto	u2913
  4686  023F  07C5               	addwf	___flmul@prod+3,f
  4687  0240                     u2913:
  4688  0240  0830               	movf	___flmul@b+2,w
  4689  0241  00B6               	movwf	??___flmul
  4690  0242  0836               	movf	??___flmul,w
  4691  0243  00F6               	movwf	__Umul8_16@multiplicand
  4692  0244  0834               	movf	___flmul@a+2,w
  4693  0245  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4694  024A  0877               	movf	?__Umul8_16+1,w
  4695  024B  1283               	bcf	3,5	;RP0=0, select bank0
  4696  024C  1303               	bcf	3,6	;RP1=0, select bank0
  4697  024D  00C7               	movwf	___flmul@temp+1
  4698  024E  0876               	movf	?__Umul8_16,w
  4699  024F  00C6               	movwf	___flmul@temp
  4700  0250                     l2235:
  4701  0250  0846               	movf	___flmul@temp,w
  4702  0251  00B6               	movwf	??___flmul
  4703  0252  0847               	movf	___flmul@temp+1,w
  4704  0253  00B7               	movwf	??___flmul+1
  4705  0254  01B8               	clrf	??___flmul+2
  4706  0255  01B9               	clrf	??___flmul+3
  4707  0256  3008               	movlw	8
  4708  0257                     u2925:
  4709  0257  1003               	clrc
  4710  0258  0DB6               	rlf	??___flmul,f
  4711  0259  0DB7               	rlf	??___flmul+1,f
  4712  025A  0DB8               	rlf	??___flmul+2,f
  4713  025B  0DB9               	rlf	??___flmul+3,f
  4714  025C                     u2920:
  4715  025C  3EFF               	addlw	-1
  4716  025D  1D03               	skipz
  4717  025E  2A57               	goto	u2925
  4718  025F  0836               	movf	??___flmul,w
  4719  0260  07C2               	addwf	___flmul@prod,f
  4720  0261  0837               	movf	??___flmul+1,w
  4721  0262  1103               	clrz
  4722  0263  1803               	skipnc
  4723  0264  3E01               	addlw	1
  4724  0265  1903               	skipnz
  4725  0266  2A68               	goto	u2931
  4726  0267  07C3               	addwf	___flmul@prod+1,f
  4727  0268                     u2931:
  4728  0268  0838               	movf	??___flmul+2,w
  4729  0269  1103               	clrz
  4730  026A  1803               	skipnc
  4731  026B  3E01               	addlw	1
  4732  026C  1903               	skipnz
  4733  026D  2A6F               	goto	u2932
  4734  026E  07C4               	addwf	___flmul@prod+2,f
  4735  026F                     u2932:
  4736  026F  0839               	movf	??___flmul+3,w
  4737  0270  1103               	clrz
  4738  0271  1803               	skipnc
  4739  0272  3E01               	addlw	1
  4740  0273  1903               	skipnz
  4741  0274  2A76               	goto	u2933
  4742  0275  07C5               	addwf	___flmul@prod+3,f
  4743  0276                     u2933:
  4744  0276                     l2237:
  4745  0276  083C               	movf	___flmul@grs,w
  4746  0277  00B6               	movwf	??___flmul
  4747  0278  083D               	movf	___flmul@grs+1,w
  4748  0279  00B7               	movwf	??___flmul+1
  4749  027A  083E               	movf	___flmul@grs+2,w
  4750  027B  00B8               	movwf	??___flmul+2
  4751  027C  083F               	movf	___flmul@grs+3,w
  4752  027D  00B9               	movwf	??___flmul+3
  4753  027E  3018               	movlw	24
  4754  027F                     u2945:
  4755  027F  1003               	clrc
  4756  0280  0CB9               	rrf	??___flmul+3,f
  4757  0281  0CB8               	rrf	??___flmul+2,f
  4758  0282  0CB7               	rrf	??___flmul+1,f
  4759  0283  0CB6               	rrf	??___flmul,f
  4760  0284                     u2940:
  4761  0284  3EFF               	addlw	-1
  4762  0285  1D03               	skipz
  4763  0286  2A7F               	goto	u2945
  4764  0287  0836               	movf	??___flmul,w
  4765  0288  07C2               	addwf	___flmul@prod,f
  4766  0289  0837               	movf	??___flmul+1,w
  4767  028A  1103               	clrz
  4768  028B  1803               	skipnc
  4769  028C  3E01               	addlw	1
  4770  028D  1903               	skipnz
  4771  028E  2A90               	goto	u2951
  4772  028F  07C3               	addwf	___flmul@prod+1,f
  4773  0290                     u2951:
  4774  0290  0838               	movf	??___flmul+2,w
  4775  0291  1103               	clrz
  4776  0292  1803               	skipnc
  4777  0293  3E01               	addlw	1
  4778  0294  1903               	skipnz
  4779  0295  2A97               	goto	u2952
  4780  0296  07C4               	addwf	___flmul@prod+2,f
  4781  0297                     u2952:
  4782  0297  0839               	movf	??___flmul+3,w
  4783  0298  1103               	clrz
  4784  0299  1803               	skipnc
  4785  029A  3E01               	addlw	1
  4786  029B  1903               	skipnz
  4787  029C  2A9E               	goto	u2953
  4788  029D  07C5               	addwf	___flmul@prod+3,f
  4789  029E                     u2953:
  4790  029E                     l2239:
  4791  029E  3008               	movlw	8
  4792  029F  00B6               	movwf	??___flmul
  4793  02A0                     u2965:
  4794  02A0  1003               	clrc
  4795  02A1  0DBC               	rlf	___flmul@grs,f
  4796  02A2  0DBD               	rlf	___flmul@grs+1,f
  4797  02A3  0DBE               	rlf	___flmul@grs+2,f
  4798  02A4  0DBF               	rlf	___flmul@grs+3,f
  4799  02A5  0BB6               	decfsz	??___flmul,f
  4800  02A6  2AA0               	goto	u2965
  4801  02A7                     l2241:
  4802  02A7  0841               	movf	___flmul@bexp,w
  4803  02A8  0740               	addwf	___flmul@aexp,w
  4804  02A9  00B6               	movwf	??___flmul
  4805  02AA  01B7               	clrf	??___flmul+1
  4806  02AB  0DB7               	rlf	??___flmul+1,f
  4807  02AC  0836               	movf	??___flmul,w
  4808  02AD  3E82               	addlw	130
  4809  02AE  00C6               	movwf	___flmul@temp
  4810  02AF  0837               	movf	??___flmul+1,w
  4811  02B0  1803               	skipnc
  4812  02B1  3E01               	addlw	1
  4813  02B2  3EFF               	addlw	255
  4814  02B3  00C7               	movwf	___flmul@temp+1
  4815  02B4  2AD2               	goto	l2253
  4816  02B5                     l2243:
  4817  02B5  3001               	movlw	1
  4818  02B6  00B6               	movwf	??___flmul
  4819  02B7                     u2975:
  4820  02B7  1003               	clrc
  4821  02B8  0DC2               	rlf	___flmul@prod,f
  4822  02B9  0DC3               	rlf	___flmul@prod+1,f
  4823  02BA  0DC4               	rlf	___flmul@prod+2,f
  4824  02BB  0DC5               	rlf	___flmul@prod+3,f
  4825  02BC  0BB6               	decfsz	??___flmul,f
  4826  02BD  2AB7               	goto	u2975
  4827  02BE                     l2245:
  4828  02BE  1FBF               	btfss	___flmul@grs+3,7
  4829  02BF  2AC1               	goto	u2981
  4830  02C0  2AC2               	goto	u2980
  4831  02C1                     u2981:
  4832  02C1  2AC3               	goto	l2249
  4833  02C2                     u2980:
  4834  02C2                     l2247:
  4835  02C2  1442               	bsf	___flmul@prod,0
  4836  02C3                     l2249:
  4837  02C3  3001               	movlw	1
  4838  02C4  00B6               	movwf	??___flmul
  4839  02C5                     u2995:
  4840  02C5  1003               	clrc
  4841  02C6  0DBC               	rlf	___flmul@grs,f
  4842  02C7  0DBD               	rlf	___flmul@grs+1,f
  4843  02C8  0DBE               	rlf	___flmul@grs+2,f
  4844  02C9  0DBF               	rlf	___flmul@grs+3,f
  4845  02CA  0BB6               	decfsz	??___flmul,f
  4846  02CB  2AC5               	goto	u2995
  4847  02CC                     l2251:
  4848  02CC  30FF               	movlw	255
  4849  02CD  07C6               	addwf	___flmul@temp,f
  4850  02CE  1803               	skipnc
  4851  02CF  0AC7               	incf	___flmul@temp+1,f
  4852  02D0  30FF               	movlw	255
  4853  02D1  07C7               	addwf	___flmul@temp+1,f
  4854  02D2                     l2253:
  4855  02D2  1FC4               	btfss	___flmul@prod+2,7
  4856  02D3  2AD5               	goto	u3001
  4857  02D4  2AD6               	goto	u3000
  4858  02D5                     u3001:
  4859  02D5  2AB5               	goto	l2243
  4860  02D6                     u3000:
  4861  02D6                     l2255:
  4862  02D6  01C0               	clrf	___flmul@aexp
  4863  02D7                     l2257:
