

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:40:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5503  00CA  0846               	movf	___flmul@temp,w
  5504  00CB  00B6               	movwf	??___flmul
  5505  00CC  01B7               	clrf	??___flmul+1
  5506  00CD  01B8               	clrf	??___flmul+2
  5507  00CE  01B9               	clrf	??___flmul+3
  5508  00CF  0836               	movf	??___flmul,w
  5509  00D0  07BC               	addwf	___flmul@grs,f
  5510  00D1  0837               	movf	??___flmul+1,w
  5511  00D2  1103               	clrz
  5512  00D3  1803               	skipnc
  5513  00D4  3E01               	addlw	1
  5514  00D5  1903               	skipnz
  5515  00D6  28D8               	goto	u2871
  5516  00D7  07BD               	addwf	___flmul@grs+1,f
  5517  00D8                     u2871:
  5518  00D8  0838               	movf	??___flmul+2,w
  5519  00D9  1103               	clrz
  5520  00DA  1803               	skipnc
  5521  00DB  3E01               	addlw	1
  5522  00DC  1903               	skipnz
  5523  00DD  28DF               	goto	u2872
  5524  00DE  07BE               	addwf	___flmul@grs+2,f
  5525  00DF                     u2872:
  5526  00DF  0839               	movf	??___flmul+3,w
  5527  00E0  1103               	clrz
  5528  00E1  1803               	skipnc
  5529  00E2  3E01               	addlw	1
  5530  00E3  1903               	skipnz
  5531  00E4  28E6               	goto	u2873
  5532  00E5  07BF               	addwf	___flmul@grs+3,f
  5533  00E6                     u2873:
  5534  00E6                     l2276:
  5535  00E6  0847               	movf	___flmul@temp+1,w
  5536  00E7  00B6               	movwf	??___flmul
  5537  00E8  01B7               	clrf	??___flmul+1
  5538  00E9  01B8               	clrf	??___flmul+2
  5539  00EA  01B9               	clrf	??___flmul+3
  5540  00EB  0836               	movf	??___flmul,w
  5541  00EC  07C2               	addwf	___flmul@prod,f
  5542  00ED  0837               	movf	??___flmul+1,w
  5543  00EE  1103               	clrz
  5544  00EF  1803               	skipnc
  5545  00F0  3E01               	addlw	1
  5546  00F1  1903               	skipnz
  5547  00F2  28F4               	goto	u2881
  5548  00F3  07C3               	addwf	___flmul@prod+1,f
  5549  00F4                     u2881:
  5550  00F4  0838               	movf	??___flmul+2,w
  5551  00F5  1103               	clrz
  5552  00F6  1803               	skipnc
  5553  00F7  3E01               	addlw	1
  5554  00F8  1903               	skipnz
  5555  00F9  28FB               	goto	u2882
  5556  00FA  07C4               	addwf	___flmul@prod+2,f
  5557  00FB                     u2882:
  5558  00FB  0839               	movf	??___flmul+3,w
  5559  00FC  1103               	clrz
  5560  00FD  1803               	skipnc
  5561  00FE  3E01               	addlw	1
  5562  00FF  1903               	skipnz
  5563  0100  2902               	goto	u2883
  5564  0101  07C5               	addwf	___flmul@prod+3,f
  5565  0102                     u2883:
  5566  0102  0830               	movf	___flmul@b+2,w
  5567  0103  00B6               	movwf	??___flmul
  5568  0104  0836               	movf	??___flmul,w
  5569  0105  00F6               	movwf	__Umul8_16@multiplicand
  5570  0106  0832               	movf	___flmul@a,w
  5571  0107  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  5572  010C  0877               	movf	?__Umul8_16+1,w
  5573  010D  1283               	bcf	3,5	;RP0=0, select bank0
  5574  010E  1303               	bcf	3,6	;RP1=0, select bank0
  5575  010F  00C7               	movwf	___flmul@temp+1
  5576  0110  0876               	movf	?__Umul8_16,w
  5577  0111  00C6               	movwf	___flmul@temp
  5578  0112                     l2278:
  5579  0112  0846               	movf	___flmul@temp,w
  5580  0113  00B6               	movwf	??___flmul
  5581  0114  01B7               	clrf	??___flmul+1
  5582  0115  01B8               	clrf	??___flmul+2
  5583  0116  01B9               	clrf	??___flmul+3
  5584  0117  0836               	movf	??___flmul,w
  5585  0118  07BC               	addwf	___flmul@grs,f
  5586  0119  0837               	movf	??___flmul+1,w
  5587  011A  1103               	clrz
  5588  011B  1803               	skipnc
  5589  011C  3E01               	addlw	1
  5590  011D  1903               	skipnz
  5591  011E  2920               	goto	u2891
  5592  011F  07BD               	addwf	___flmul@grs+1,f
  5593  0120                     u2891:
  5594  0120  0838               	movf	??___flmul+2,w
  5595  0121  1103               	clrz
  5596  0122  1803               	skipnc
  5597  0123  3E01               	addlw	1
  5598  0124  1903               	skipnz
  5599  0125  2927               	goto	u2892
  5600  0126  07BE               	addwf	___flmul@grs+2,f
  5601  0127                     u2892:
  5602  0127  0839               	movf	??___flmul+3,w
  5603  0128  1103               	clrz
  5604  0129  1803               	skipnc
  5605  012A  3E01               	addlw	1
  5606  012B  1903               	skipnz
  5607  012C  292E               	goto	u2893
  5608  012D  07BF               	addwf	___flmul@grs+3,f
  5609  012E                     u2893:
  5610  012E                     l2280:
  5611  012E  0847               	movf	___flmul@temp+1,w
  5612  012F  00B6               	movwf	??___flmul
  5613  0130  01B7               	clrf	??___flmul+1
  5614  0131  01B8               	clrf	??___flmul+2
  5615  0132  01B9               	clrf	??___flmul+3
  5616  0133  0836               	movf	??___flmul,w
  5617  0134  07C2               	addwf	___flmul@prod,f
  5618  0135  0837               	movf	??___flmul+1,w
  5619  0136  1103               	clrz
  5620  0137  1803               	skipnc
  5621  0138  3E01               	addlw	1
  5622  0139  1903               	skipnz
  5623  013A  293C               	goto	u2901
  5624  013B  07C3               	addwf	___flmul@prod+1,f
  5625  013C                     u2901:
  5626  013C  0838               	movf	??___flmul+2,w
  5627  013D  1103               	clrz
  5628  013E  1803               	skipnc
  5629  013F  3E01               	addlw	1
  5630  0140  1903               	skipnz
  5631  0141  2943               	goto	u2902
  5632  0142  07C4               	addwf	___flmul@prod+2,f
  5633  0143                     u2902:
  5634  0143  0839               	movf	??___flmul+3,w
  5635  0144  1103               	clrz
  5636  0145  1803               	skipnc
  5637  0146  3E01               	addlw	1
  5638  0147  1903               	skipnz
  5639  0148  294A               	goto	u2903
  5640  0149  07C5               	addwf	___flmul@prod+3,f
  5641  014A                     u2903:
  5642  014A                     l2282:
  5643  014A  3008               	movlw	8
  5644  014B  00B6               	movwf	??___flmul
  5645  014C                     u2915:
  5646  014C  1003               	clrc
  5647  014D  0DBC               	rlf	___flmul@grs,f
  5648  014E  0DBD               	rlf	___flmul@grs+1,f
  5649  014F  0DBE               	rlf	___flmul@grs+2,f
  5650  0150  0DBF               	rlf	___flmul@grs+3,f
  5651  0151  0BB6               	decfsz	??___flmul,f
  5652  0152  294C               	goto	u2915
  5653  0153                     l2284:
  5654  0153  082F               	movf	___flmul@b+1,w
  5655  0154  00B6               	movwf	??___flmul
  5656  0155  0836               	movf	??___flmul,w
  5657  0156  00F6               	movwf	__Umul8_16@multiplicand
  5658  0157  0832               	movf	___flmul@a,w
  5659  0158  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  5660  015D  0877               	movf	?__Umul8_16+1,w
  5661  015E  1283               	bcf	3,5	;RP0=0, select bank0
  5662  015F  1303               	bcf	3,6	;RP1=0, select bank0
  5663  0160  00C7               	movwf	___flmul@temp+1
  5664  0161  0876               	movf	?__Umul8_16,w
  5665  0162  00C6               	movwf	___flmul@temp
  5666  0163                     l2286:
  5667  0163  0846               	movf	___flmul@temp,w
  5668  0164  00B6               	movwf	??___flmul
  5669  0165  0847               	movf	___flmul@temp+1,w
  5670  0166  00B7               	movwf	??___flmul+1
  5671  0167  01B8               	clrf	??___flmul+2
  5672  0168  01B9               	clrf	??___flmul+3
  5673  0169  0836               	movf	??___flmul,w
  5674  016A  07BC               	addwf	___flmul@grs,f
  5675  016B  0837               	movf	??___flmul+1,w
  5676  016C  1103               	clrz
  5677  016D  1803               	skipnc
  5678  016E  3E01               	addlw	1
  5679  016F  1903               	skipnz
  5680  0170  2972               	goto	u2921
  5681  0171  07BD               	addwf	___flmul@grs+1,f
  5682  0172                     u2921:
  5683  0172  0838               	movf	??___flmul+2,w
  5684  0173  1103               	clrz
  5685  0174  1803               	skipnc
  5686  0175  3E01               	addlw	1
  5687  0176  1903               	skipnz
  5688  0177  2979               	goto	u2922
  5689  0178  07BE               	addwf	___flmul@grs+2,f
  5690  0179                     u2922:
  5691  0179  0839               	movf	??___flmul+3,w
  5692  017A  1103               	clrz
  5693  017B  1803               	skipnc
  5694  017C  3E01               	addlw	1
  5695  017D  1903               	skipnz
  5696  017E  2980               	goto	u2923
  5697  017F  07BF               	addwf	___flmul@grs+3,f
  5698  0180                     u2923:
  5699  0180                     l2288:
  5700  0180  082E               	movf	___flmul@b,w
  5701  0181  00B6               	movwf	??___flmul
  5702  0182  0836               	movf	??___flmul,w
  5703  0183  00F6               	movwf	__Umul8_16@multiplicand
  5704  0184  0833               	movf	___flmul@a+1,w
  5705  0185  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  5706  018A  0877               	movf	?__Umul8_16+1,w
  5707  018B  1283               	bcf	3,5	;RP0=0, select bank0
  5708  018C  1303               	bcf	3,6	;RP1=0, select bank0
  5709  018D  00C7               	movwf	___flmul@temp+1
  5710  018E  0876               	movf	?__Umul8_16,w
  5711  018F  00C6               	movwf	___flmul@temp
  5712  0190                     l2290:
  5713  0190  0846               	movf	___flmul@temp,w
  5714  0191  00B6               	movwf	??___flmul
  5715  0192  0847               	movf	___flmul@temp+1,w
  5716  0193  00B7               	movwf	??___flmul+1
  5717  0194  01B8               	clrf	??___flmul+2
  5718  0195  01B9               	clrf	??___flmul+3
  5719  0196  0836               	movf	??___flmul,w
  5720  0197  07BC               	addwf	___flmul@grs,f
  5721  0198  0837               	movf	??___flmul+1,w
  5722  0199  1103               	clrz
  5723  019A  1803               	skipnc
  5724  019B  3E01               	addlw	1
  5725  019C  1903               	skipnz
  5726  019D  299F               	goto	u2931
  5727  019E  07BD               	addwf	___flmul@grs+1,f
  5728  019F                     u2931:
  5729  019F  0838               	movf	??___flmul+2,w
  5730  01A0  1103               	clrz
  5731  01A1  1803               	skipnc
  5732  01A2  3E01               	addlw	1
  5733  01A3  1903               	skipnz
  5734  01A4  29A6               	goto	u2932
  5735  01A5  07BE               	addwf	___flmul@grs+2,f
  5736  01A6                     u2932:
  5737  01A6  0839               	movf	??___flmul+3,w
  5738  01A7  1103               	clrz
  5739  01A8  1803               	skipnc
  5740  01A9  3E01               	addlw	1
  5741  01AA  1903               	skipnz
  5742  01AB  29AD               	goto	u2933
  5743  01AC  07BF               	addwf	___flmul@grs+3,f
  5744  01AD                     u2933:
  5745  01AD                     l2292:
  5746  01AD  3008               	movlw	8
  5747  01AE  00B6               	movwf	??___flmul
  5748  01AF                     u2945:
  5749  01AF  1003               	clrc
  5750  01B0  0DBC               	rlf	___flmul@grs,f
  5751  01B1  0DBD               	rlf	___flmul@grs+1,f
  5752  01B2  0DBE               	rlf	___flmul@grs+2,f
  5753  01B3  0DBF               	rlf	___flmul@grs+3,f
  5754  01B4  0BB6               	decfsz	??___flmul,f
  5755  01B5  29AF               	goto	u2945
  5756  01B6  082E               	movf	___flmul@b,w
  5757  01B7  00B6               	movwf	??___flmul
  5758  01B8  0836               	movf	??___flmul,w
  5759  01B9  00F6               	movwf	__Umul8_16@multiplicand
  5760  01BA  0832               	movf	___flmul@a,w
  5761  01BB  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  5762  01C0  0877               	movf	?__Umul8_16+1,w
  5763  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  5764  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  5765  01C3  00C7               	movwf	___flmul@temp+1
  5766  01C4  0876               	movf	?__Umul8_16,w
  5767  01C5  00C6               	movwf	___flmul@temp
  5768  01C6                     l2294:
  5769  01C6  0846               	movf	___flmul@temp,w
  5770  01C7  00B6               	movwf	??___flmul
  5771  01C8  0847               	movf	___flmul@temp+1,w
  5772  01C9  00B7               	movwf	??___flmul+1
  5773  01CA  01B8               	clrf	??___flmul+2
  5774  01CB  01B9               	clrf	??___flmul+3
  5775  01CC  0836               	movf	??___flmul,w
  5776  01CD  07BC               	addwf	___flmul@grs,f
  5777  01CE  0837               	movf	??___flmul+1,w
  5778  01CF  1103               	clrz
  5779  01D0  1803               	skipnc
  5780  01D1  3E01               	addlw	1
  5781  01D2  1903               	skipnz
  5782  01D3  29D5               	goto	u2951
  5783  01D4  07BD               	addwf	___flmul@grs+1,f
  5784  01D5                     u2951:
  5785  01D5  0838               	movf	??___flmul+2,w
  5786  01D6  1103               	clrz
  5787  01D7  1803               	skipnc
  5788  01D8  3E01               	addlw	1
  5789  01D9  1903               	skipnz
  5790  01DA  29DC               	goto	u2952
  5791  01DB  07BE               	addwf	___flmul@grs+2,f
  5792  01DC                     u2952:
  5793  01DC  0839               	movf	??___flmul+3,w
  5794  01DD  1103               	clrz
  5795  01DE  1803               	skipnc
  5796  01DF  3E01               	addlw	1
  5797  01E0  1903               	skipnz
  5798  01E1  29E3               	goto	u2953
  5799  01E2  07BF               	addwf	___flmul@grs+3,f
  5800  01E3                     u2953:
  5801  01E3                     l2296:
  5802  01E3  082F               	movf	___flmul@b+1,w
  5803  01E4  00B6               	movwf	??___flmul
  5804  01E5  0836               	movf	??___flmul,w
  5805  01E6  00F6               	movwf	__Umul8_16@multiplicand
  5806  01E7  0834               	movf	___flmul@a+2,w
  5807  01E8  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  5808  01ED  0877               	movf	?__Umul8_16+1,w
  5809  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  5810  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  5811  01F0  00C7               	movwf	___flmul@temp+1
  5812  01F1  0876               	movf	?__Umul8_16,w
  5813  01F2  00C6               	movwf	___flmul@temp
  5814  01F3  0846               	movf	___flmul@temp,w
  5815  01F4  00B6               	movwf	??___flmul
  5816  01F5  0847               	movf	___flmul@temp+1,w
  5817  01F6  00B7               	movwf	??___flmul+1
  5818  01F7  01B8               	clrf	??___flmul+2
  5819  01F8  01B9               	clrf	??___flmul+3
  5820  01F9  0836               	movf	??___flmul,w
  5821  01FA  07C2               	addwf	___flmul@prod,f
  5822  01FB  0837               	movf	??___flmul+1,w
  5823  01FC  1103               	clrz
  5824  01FD  1803               	skipnc
  5825  01FE  3E01               	addlw	1
  5826  01FF  1903               	skipnz
  5827  0200  2A02               	goto	u2961
  5828  0201  07C3               	addwf	___flmul@prod+1,f
  5829  0202                     u2961:
  5830  0202  0838               	movf	??___flmul+2,w
  5831  0203  1103               	clrz
  5832  0204  1803               	skipnc
  5833  0205  3E01               	addlw	1
  5834  0206  1903               	skipnz
  5835  0207  2A09               	goto	u2962
  5836  0208  07C4               	addwf	___flmul@prod+2,f
  5837  0209                     u2962:
  5838  0209  0839               	movf	??___flmul+3,w
  5839  020A  1103               	clrz
  5840  020B  1803               	skipnc
  5841  020C  3E01               	addlw	1
  5842  020D  1903               	skipnz
  5843  020E  2A10               	goto	u2963
  5844  020F  07C5               	addwf	___flmul@prod+3,f
  5845  0210                     u2963:
