

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:43:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4610  09A2  0224               	subwf	___lldiv@dividend,w
  4611  09A3                     u1975:
  4612  09A3  1C03               	skipc
  4613  09A4  29A6               	goto	u1971
  4614  09A5  29A7               	goto	u1970
  4615  09A6                     u1971:
  4616  09A6  29B6               	goto	l1870
  4617  09A7                     u1970:
  4618  09A7                     l1866:
  4619  09A7  0820               	movf	___lldiv@divisor,w
  4620  09A8  02A4               	subwf	___lldiv@dividend,f
  4621  09A9  0821               	movf	___lldiv@divisor+1,w
  4622  09AA  1C03               	skipc
  4623  09AB  0F21               	incfsz	___lldiv@divisor+1,w
  4624  09AC  02A5               	subwf	___lldiv@dividend+1,f
  4625  09AD  0822               	movf	___lldiv@divisor+2,w
  4626  09AE  1C03               	skipc
  4627  09AF  0F22               	incfsz	___lldiv@divisor+2,w
  4628  09B0  02A6               	subwf	___lldiv@dividend+2,f
  4629  09B1  0823               	movf	___lldiv@divisor+3,w
  4630  09B2  1C03               	skipc
  4631  09B3  0F23               	incfsz	___lldiv@divisor+3,w
  4632  09B4  02A7               	subwf	___lldiv@dividend+3,f
  4633  09B5                     l1868:
  4634  09B5  1428               	bsf	___lldiv@quotient,0
  4635  09B6                     l1870:
  4636  09B6  3001               	movlw	1
  4637  09B7                     u1985:
  4638  09B7  1003               	clrc
  4639  09B8  0CA3               	rrf	___lldiv@divisor+3,f
  4640  09B9  0CA2               	rrf	___lldiv@divisor+2,f
  4641  09BA  0CA1               	rrf	___lldiv@divisor+1,f
  4642  09BB  0CA0               	rrf	___lldiv@divisor,f
  4643  09BC  3EFF               	addlw	-1
  4644  09BD  1D03               	skipz
  4645  09BE  29B7               	goto	u1985
  4646  09BF                     l1872:
  4647  09BF  3001               	movlw	1
  4648  09C0  02AC               	subwf	___lldiv@counter,f
  4649  09C1  1D03               	btfss	3,2
  4650  09C2  29C4               	goto	u1991
  4651  09C3  29C5               	goto	u1990
  4652  09C4                     u1991:
  4653  09C4  298C               	goto	l1862
  4654  09C5                     u1990:
  4655  09C5                     l1874:
  4656  09C5  082B               	movf	___lldiv@quotient+3,w
  4657  09C6  00A3               	movwf	?___lldiv+3
  4658  09C7  082A               	movf	___lldiv@quotient+2,w
  4659  09C8  00A2               	movwf	?___lldiv+2
  4660  09C9  0829               	movf	___lldiv@quotient+1,w
  4661  09CA  00A1               	movwf	?___lldiv+1
  4662  09CB  0828               	movf	___lldiv@quotient,w
  4663  09CC  00A0               	movwf	?___lldiv
  4664  09CD                     l347:
  4665  09CD  0008               	return
  4666  09CE                     __end_of___lldiv:
  4667                           
  4668                           	psect	text15
  4669  060C                     __ptext15:	
  4670 ;; *************** function _I2C_Read_MPU *****************
  4671 ;; Defined at:
  4672 ;;		line 145 in file "main.c"
  4673 ;; Parameters:    Size  Location     Type
  4674 ;;  data_send       1    wreg     PTR float 
  4675 ;;		 -> valor_arreglado(12), 
  4676 ;; Auto vars:     Size  Location     Type
  4677 ;;  data_send       1   58[BANK0 ] PTR float 
  4678 ;;		 -> valor_arreglado(12), 
  4679 ;;  Addr            2   56[BANK0 ] int 
  4680 ;;  temp            6   44[BANK0 ] unsigned char [6]
  4681 ;;  valor_origin    6   50[BANK0 ] int [3]
  4682 ;; Return value:  Size  Location     Type
  4683 ;;                  1    wreg      void 
  4684 ;; Registers used:
  4685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4686 ;; Tracked objects:
  4687 ;;		On entry : 0/0
  4688 ;;		On exit  : 0/0
  4689 ;;		Unchanged: 0/0
  4690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4691 ;;      Params:         0       0       0       0       0
  4692 ;;      Locals:         0      15       0       0       0
  4693 ;;      Temps:          0       4       0       0       0
  4694 ;;      Totals:         0      19       0       0       0
  4695 ;;Total ram usage:       19 bytes
  4696 ;; Hardware stack levels used:    1
  4697 ;; Hardware stack levels required when called:    4
  4698 ;; This function calls:
  4699 ;;		_I2C_Master_RepeatedStart
  4700 ;;		_I2C_Master_Stop
  4701 ;;		_I2C_Master_Write
  4702 ;;		_I2C_Read
  4703 ;;		_I2C_Start
  4704 ;;		___flmul
  4705 ;;		___xxtofl
  4706 ;; This function is called by:
  4707 ;;		_main
  4708 ;; This function uses a non-reentrant model
  4709 ;;
  4710                           
  4711                           
  4712                           ;psect for function _I2C_Read_MPU
  4713  060C                     _I2C_Read_MPU:
  4714                           
  4715                           ;incstack = 0
  4716                           ; Regs used in _I2C_Read_MPU: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4717                           ;I2C_Read_MPU@data_send stored from wreg
  4718  060C  1283               	bcf	3,5	;RP0=0, select bank0
  4719  060D  1303               	bcf	3,6	;RP1=0, select bank0
  4720  060E  00DA               	movwf	I2C_Read_MPU@data_send
  4721  060F                     l2560:
  4722  060F  30D0               	movlw	208
  4723  0610  160A  118A  277C  120A  118A  	fcall	_I2C_Start
  4724  0615                     l78:
  4725  0615  1683               	bsf	3,5	;RP0=1, select bank1
  4726  0616  1303               	bcf	3,6	;RP1=0, select bank1
  4727  0617  1B11               	btfsc	17,6	;volatile
  4728  0618  2E1A               	goto	u3521
  4729  0619  2E1B               	goto	u3520
  4730  061A                     u3521:
  4731  061A  2E15               	goto	l78
  4732  061B                     u3520:
  4733  061B                     l2562:
  4734  061B  303B               	movlw	59
  4735  061C  160A  118A  276C  120A  118A  	fcall	_I2C_Master_Write
  4736  0621                     l81:
  4737  0621  1683               	bsf	3,5	;RP0=1, select bank1
  4738  0622  1303               	bcf	3,6	;RP1=0, select bank1
  4739  0623  1B11               	btfsc	17,6	;volatile
  4740  0624  2E26               	goto	u3531
  4741  0625  2E27               	goto	u3530
  4742  0626                     u3531:
  4743  0626  2E21               	goto	l81
  4744  0627                     u3530:
  4745  0627                     l2564:
  4746  0627  160A  118A  271E  120A  118A  	fcall	_I2C_Master_RepeatedStart
  4747  062C  30D1               	movlw	209
  4748  062D  160A  118A  276C  120A  118A  	fcall	_I2C_Master_Write
  4749  0632                     l2566:
  4750  0632  1283               	bcf	3,5	;RP0=0, select bank0
  4751  0633  1303               	bcf	3,6	;RP1=0, select bank0
  4752  0634  01D8               	clrf	I2C_Read_MPU@Addr
  4753  0635  01D9               	clrf	I2C_Read_MPU@Addr+1
  4754  0636                     l2572:
  4755  0636  3000               	movlw	0
  4756  0637  120A  158A  2059  120A  118A  	fcall	_I2C_Read
  4757  063C  1283               	bcf	3,5	;RP0=0, select bank0
  4758  063D  1303               	bcf	3,6	;RP1=0, select bank0
  4759  063E  00C8               	movwf	??_I2C_Read_MPU
  4760  063F  0858               	movf	I2C_Read_MPU@Addr,w
  4761  0640  3E4C               	addlw	(low (I2C_Read_MPU@temp| 0))& (0+255)
  4762  0641  0084               	movwf	4
  4763  0642  0848               	movf	??_I2C_Read_MPU,w
  4764  0643  1383               	bcf	3,7	;select IRP bank0
  4765  0644  0080               	movwf	0
  4766  0645                     l2574:
  4767  0645  3001               	movlw	1
  4768  0646  07D8               	addwf	I2C_Read_MPU@Addr,f
  4769  0647  1803               	skipnc
  4770  0648  0AD9               	incf	I2C_Read_MPU@Addr+1,f
  4771  0649  3000               	movlw	0
  4772  064A  07D9               	addwf	I2C_Read_MPU@Addr+1,f
  4773  064B                     l2576:
  4774  064B  0859               	movf	I2C_Read_MPU@Addr+1,w
  4775  064C  3A80               	xorlw	128
  4776  064D  00FF               	movwf	btemp+1
  4777  064E  3080               	movlw	128
  4778  064F  027F               	subwf	btemp+1,w
  4779  0650  1D03               	skipz
  4780  0651  2E54               	goto	u3545
  4781  0652  3005               	movlw	5
  4782  0653  0258               	subwf	I2C_Read_MPU@Addr,w
  4783  0654                     u3545:
  4784  0654  1C03               	skipc
  4785  0655  2E57               	goto	u3541
  4786  0656  2E58               	goto	u3540
  4787  0657                     u3541:
  4788  0657  2E36               	goto	l2572
  4789  0658                     u3540:
  4790  0658                     l2578:
  4791  0658  3001               	movlw	1
  4792  0659  120A  158A  2059  120A  118A  	fcall	_I2C_Read
  4793  065E  1283               	bcf	3,5	;RP0=0, select bank0
  4794  065F  1303               	bcf	3,6	;RP1=0, select bank0
  4795  0660  00C8               	movwf	??_I2C_Read_MPU
  4796  0661  0848               	movf	??_I2C_Read_MPU,w
  4797  0662  00D1               	movwf	I2C_Read_MPU@temp+5
  4798  0663  160A  118A  2715  120A  118A  	fcall	_I2C_Master_Stop
  4799  0668                     l2580:
  4800  0668  1283               	bcf	3,5	;RP0=0, select bank0
  4801  0669  1303               	bcf	3,6	;RP1=0, select bank0
  4802  066A  084D               	movf	I2C_Read_MPU@temp+1,w
  4803  066B  00C8               	movwf	??_I2C_Read_MPU
  4804  066C  01C9               	clrf	??_I2C_Read_MPU+1
  4805  066D  084C               	movf	I2C_Read_MPU@temp,w
  4806  066E  00CA               	movwf	??_I2C_Read_MPU+2
  4807  066F  01CB               	clrf	??_I2C_Read_MPU+3
  4808  0670  084A               	movf	??_I2C_Read_MPU+2,w
  4809  0671  00CB               	movwf	??_I2C_Read_MPU+3
  4810  0672  01CA               	clrf	??_I2C_Read_MPU+2
  4811  0673  0848               	movf	??_I2C_Read_MPU,w
  4812  0674  044A               	iorwf	??_I2C_Read_MPU+2,w
  4813  0675  00D2               	movwf	I2C_Read_MPU@valor_original
  4814  0676  0849               	movf	??_I2C_Read_MPU+1,w
  4815  0677  044B               	iorwf	??_I2C_Read_MPU+3,w
  4816  0678  00D3               	movwf	I2C_Read_MPU@valor_original+1
  4817  0679                     l2582:
  4818  0679  084F               	movf	I2C_Read_MPU@temp+3,w
  4819  067A  00C8               	movwf	??_I2C_Read_MPU
  4820  067B  01C9               	clrf	??_I2C_Read_MPU+1
  4821  067C  084E               	movf	I2C_Read_MPU@temp+2,w
  4822  067D  00CA               	movwf	??_I2C_Read_MPU+2
  4823  067E  01CB               	clrf	??_I2C_Read_MPU+3
  4824  067F  084A               	movf	??_I2C_Read_MPU+2,w
  4825  0680  00CB               	movwf	??_I2C_Read_MPU+3
  4826  0681  01CA               	clrf	??_I2C_Read_MPU+2
  4827  0682  0848               	movf	??_I2C_Read_MPU,w
  4828  0683  044A               	iorwf	??_I2C_Read_MPU+2,w
  4829  0684  00D4               	movwf	I2C_Read_MPU@valor_original+2
  4830  0685  0849               	movf	??_I2C_Read_MPU+1,w
  4831  0686  044B               	iorwf	??_I2C_Read_MPU+3,w
  4832  0687  00D5               	movwf	I2C_Read_MPU@valor_original+3
  4833  0688                     l2584:
  4834  0688  0851               	movf	I2C_Read_MPU@temp+5,w
  4835  0689  00C8               	movwf	??_I2C_Read_MPU
  4836  068A  01C9               	clrf	??_I2C_Read_MPU+1
  4837  068B  0850               	movf	I2C_Read_MPU@temp+4,w
  4838  068C  00CA               	movwf	??_I2C_Read_MPU+2
  4839  068D  01CB               	clrf	??_I2C_Read_MPU+3
  4840  068E  084A               	movf	??_I2C_Read_MPU+2,w
  4841  068F  00CB               	movwf	??_I2C_Read_MPU+3
  4842  0690  01CA               	clrf	??_I2C_Read_MPU+2
  4843  0691  0848               	movf	??_I2C_Read_MPU,w
  4844  0692  044A               	iorwf	??_I2C_Read_MPU+2,w
  4845  0693  00D6               	movwf	I2C_Read_MPU@valor_original+4
  4846  0694  0849               	movf	??_I2C_Read_MPU+1,w
  4847  0695  044B               	iorwf	??_I2C_Read_MPU+3,w
  4848  0696  00D7               	movwf	I2C_Read_MPU@valor_original+5
  4849  0697                     l2586:
  4850  0697  303A               	movlw	58
  4851  0698  00B1               	movwf	___flmul@b+3
  4852  0699  301C               	movlw	28
  4853  069A  00B0               	movwf	___flmul@b+2
  4854  069B  30D0               	movlw	208
  4855  069C  00AF               	movwf	___flmul@b+1
  4856  069D  3086               	movlw	134
  4857  069E  00AE               	movwf	___flmul@b
  4858  069F  0852               	movf	I2C_Read_MPU@valor_original,w
  4859  06A0  00A0               	movwf	___xxtofl@val
  4860  06A1  0853               	movf	I2C_Read_MPU@valor_original+1,w
  4861  06A2  00A1               	movwf	___xxtofl@val+1
  4862  06A3  3000               	movlw	0
  4863  06A4  1BA1               	btfsc	___xxtofl@val+1,7
  4864  06A5  30FF               	movlw	255
  4865  06A6  00A2               	movwf	___xxtofl@val+2
  4866  06A7  00A3               	movwf	___xxtofl@val+3
  4867  06A8  3001               	movlw	1
  4868  06A9  120A  118A  273C  120A  118A  	fcall	___xxtofl
  4869  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  4870  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  4871  06B0  0823               	movf	?___xxtofl+3,w
  4872  06B1  00B5               	movwf	___flmul@a+3
  4873  06B2  0822               	movf	?___xxtofl+2,w
  4874  06B3  00B4               	movwf	___flmul@a+2
  4875  06B4  0821               	movf	?___xxtofl+1,w
  4876  06B5  00B3               	movwf	___flmul@a+1
  4877  06B6  0820               	movf	?___xxtofl,w
  4878  06B7  00B2               	movwf	___flmul@a
  4879  06B8  120A  118A  2023  120A  118A  	fcall	___flmul
  4880  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  4881  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  4882  06BF  085A               	movf	I2C_Read_MPU@data_send,w
  4883  06C0  0084               	movwf	4
  4884  06C1  082E               	movf	?___flmul,w
  4885  06C2  1383               	bcf	3,7	;select IRP bank0
  4886  06C3  0080               	movwf	0
  4887  06C4  0A84               	incf	4,f
  4888  06C5  082F               	movf	?___flmul+1,w
  4889  06C6  0080               	movwf	0
  4890  06C7  0A84               	incf	4,f
  4891  06C8  0830               	movf	?___flmul+2,w
  4892  06C9  0080               	movwf	0
  4893  06CA  0A84               	incf	4,f
  4894  06CB  0831               	movf	?___flmul+3,w
  4895  06CC  0080               	movwf	0
  4896  06CD                     l2588:
  4897  06CD  303A               	movlw	58
  4898  06CE  00B1               	movwf	___flmul@b+3
  4899  06CF  301C               	movlw	28
  4900  06D0  00B0               	movwf	___flmul@b+2
  4901  06D1  30D0               	movlw	208
  4902  06D2  00AF               	movwf	___flmul@b+1
  4903  06D3  3086               	movlw	134
  4904  06D4  00AE               	movwf	___flmul@b
  4905  06D5  0854               	movf	I2C_Read_MPU@valor_original+2,w
  4906  06D6  00A0               	movwf	___xxtofl@val
  4907  06D7  0855               	movf	I2C_Read_MPU@valor_original+3,w
  4908  06D8  00A1               	movwf	___xxtofl@val+1
  4909  06D9  3000               	movlw	0
  4910  06DA  1BA1               	btfsc	___xxtofl@val+1,7
  4911  06DB  30FF               	movlw	255
  4912  06DC  00A2               	movwf	___xxtofl@val+2
  4913  06DD  00A3               	movwf	___xxtofl@val+3
  4914  06DE  3001               	movlw	1
  4915  06DF  120A  118A  273C  120A  118A  	fcall	___xxtofl
  4916  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  4917  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  4918  06E6  0823               	movf	?___xxtofl+3,w
  4919  06E7  00B5               	movwf	___flmul@a+3
  4920  06E8  0822               	movf	?___xxtofl+2,w
  4921  06E9  00B4               	movwf	___flmul@a+2
  4922  06EA  0821               	movf	?___xxtofl+1,w
  4923  06EB  00B3               	movwf	___flmul@a+1
  4924  06EC  0820               	movf	?___xxtofl,w
  4925  06ED  00B2               	movwf	___flmul@a
  4926  06EE  120A  118A  2023  120A  118A  	fcall	___flmul
  4927  06F3  1283               	bcf	3,5	;RP0=0, select bank0
